aiohttp           3.7.4.post0
async-timeout     3.0.1
attrs             21.2.0
axju-jokes        1.0.3
certifi           2020.12.5
chardet           4.0.0
discord           1.0.1
discord.py        1.7.2
idna              2.10
multidict         5.1.0
pip               21.1.1
pyjokes           0.6.0
pynput            1.7.3
pyrandmeme        0.0.5
random2           1.0.1
requests          2.25.1
setuptools        56.1.0
six               1.16.0
typing-extensions 3.10.0.0
urllib3           1.26.4
yarl              1.6.3
